Product_Name,Product_Link,Rating,Reviews,MRP,Pack_Size,Offers,Product_Category,Ingredient
ubtan face wash tan removal,https://mamaearth.in/product/ubtan-face-wash,"['5.0', '5.0', '5.0']","['Very nice result', 'Every product is good', 'Every product is good']",249,100,none,face wash,turmeric
charcoal facewash oil control,https://mamaearth.in/product/best-charcoal-face-wash,"['5.0', '5.0', '4.0']","['Very very good product and i very like', 'Very very good product and i very like', 'Good product']",249,100,none,face wash,charcoal
argan hair mask argan avocado oil milk protein frizz stronger hair,https://mamaearth.in/product/argan-hair-mask,"['5.0', '4.0', '5.0']","[""It's an amazing hair mask. Makes your hair manageable and frizz free. Just go for it."", 'Product is really awesome, my hair become very soft n smooth.', 'Good product nice smell']",599,200,none,hair mask,argan
ubtan foaming face wash turmeric saffron tan removal,https://mamaearth.in/product/ubtan-foaming-face-wash-with-turmeric-saffron-for-tan-removal-150ml,"['5.0', '5.0', '5.0']","['This product is so good', 'Easy to use', 'Very nice superb']",399,150,none,face wash,turmeric
rice water shampoo rice water keratin damage repair,https://mamaearth.in/product/rice-water-shampoo-with-rice-water-and-keratin-for-damage-repair-250ml,"['5.0', '5.0', '5.0']","['Best product i have ever used!', 'Good shampoo highly recommend', 'Good quality']",349,250,none,hair shampoo,rice
ubtan body wash turmeric saffron glowing skin,https://mamaearth.in/product/ubtan-body-wash-with-turmeric-saffron-for-glowing-skin-300-ml,"['5.0', '5.0', '5.0']","['I like this product smell is very nice but body wash use in face? Please reply any one', 'Loving it', ""Good smell and more foam . And it's gives that feeling of chemical free.""]",299,300,none,body wash,turmeric
tea tree foaming face wash tea tree salicylic acid acne pimple,https://mamaearth.in/product/tea-tree-foaming-face-wash-with-tea-tree-salicylic-acid-for-acne-pimples-150ml,"['5.0', '5.0', '5.0']","['Amazing product', 'Amazing product', 'Really great product... Love it❤️']",399,150,none,face wash,tea tree
tea tree face serum,https://mamaearth.in/product/tea-tree-face-serum,"['5.0', '5.0', '5.0']","['I like very much and love this product.', 'Best Serum Ever', 'Every product is awsme']",599,none,none,face serum,tea tree
tea tree hair oil tea tree ginger oil dandruff hair,https://mamaearth.in/product/tea-tree-hair-oil-with-tea-tree-ginger-oil-for-dandruff-free-hair-250ml,"['5.0', '5.0', '5.0']","['Best oil', 'It is really effective in removal of dandruff', 'Good']",499,250,none,hair oil,tea tree
ubtan night face mask turmeric niacinamide glowing skin,https://mamaearth.in/product/ubtan-night-face-mask-with-turmeric-niacinamide-for-glowing-skin-100-g,"['5.0', '5.0', '5.0']","['Nice', 'Best face mask', 'I really liked the product. This is my second order. I am really impressed by its result. I recommend to those skin types who have acne marks.']",599,100,none,face mask,turmeric
onion scalp serum onion niacinamide healthy hair growth,https://mamaearth.in/product/onion-scalp-serum-with-onion-niacinamide-for-healthy-hair-growth-50ml,"['5.0', '5.0', '5.0']","['Just awesome product', 'Nice', 'Great product for hair growth . Go for it without any habitations']",599,50,none,hair serum,onion
vitamin c foaming face wash vitamin c turmeric skin illumination,https://mamaearth.in/product/vitamin-c-foaming-face-wash-with-vitamin-c-turmeric-for-skin-illumination-150ml,"['5.0', '5.0', '5.0']","['Super', 'Best face wash', 'I like all thinks']",399,150,none,face wash,vitamin c
ubtan body scrub turmeric saffron tan removal,https://mamaearth.in/product/ubtan-body-scrub-with-turmeric-saffron-for-tan-removal-200-g,"['5.0', '5.0', '5.0']","[""It's an amazing body scrub I have ever used.Skin really starts brightening"", 'Natural', 'Awesome product Just love it ❤️']",499,200,none,body scrub,turmeric
bhringamla shampoo bhringraj amla intense hair treatment,https://mamaearth.in/product/bhringamla-shampoo-with-bhringraj-amla-for-intense-hair-treatment-250-ml,"['5.0', '4.0', '5.0']","['amazing product', 'Nyc shampooo. But lid of my shampoo was broken out of the seal And iam not happy with the packing', 'Greattttttttt']",349,250,none,hair shampoo,bhringraj
bhringamla hair oil bhringraj amla intense hair treatment,https://mamaearth.in/product/bhringamla-hair-oil-with-bhringraj-amla-for-intense-hair-treatment-250ml,"['4.0', '5.0', '5.0']","['Nice product I am using this product my grey hair reduced a Little', 'Its very nice and effective product', 'Really really amazing product i must say!']",499,250,none,hair oil,bhringraj
vitamin c face wash vitamin c turmeric skin illumination,https://mamaearth.in/product/vitamin-c-face-wash-with-vitamin-c-and-turmeric-for-skin-illumination-100ml,"['5.0', '5.0', '5.0']","['I like this product', 'Sach a awesome', 'Good']",249,100,none,face wash,vitamin c
vitamin c face cream vitamin c skin illumination,https://mamaearth.in/product/vitamin-c-face-cream-with-vitamin-c-spf-20-for-skin-illumination-50g,"['5.0', '5.0', '5.0']","['Super', 'Super', 'Best products I have ever used .. thanks mamaearth give us for valuable products.']",599,50,none,face cream,vitamin c
vitamin c face mask vitamin c kaolin clay skin illumination,https://mamaearth.in/product/vitamin-c-face-mask-with-vitamin-c-kaolin-clay-for-skin-illumination-100-g,"['5.0', '5.0', '5.0']","['Very nice product', 'Good product so use it for best results', 'Very nice and excellent products so use it for best results']",499,100,none,face mask,vitamin c
vitamin c sleeping mask aloe vera skin illumination,https://mamaearth.in/product/vitamin-c-sleeping-mask-with-aloe-vera-for-skin-illumination-100-g,"['5.0', '5.0', '5.0']","['Really amazing product. Love it', 'I like this product', 'Product is really good..i loved it']",599,100,none,face mask,vitamin c
onion hair oil hair regrowth hair fall control,https://mamaearth.in/product/onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-250ml,"['5.0', '1.0', '3.0']","['Very goooooood', 'Good', 'Good']",599,250,none,hair oil,onion
ubtan face scrub turmeric walnut tan removal,https://mamaearth.in/product/ubtan-scrub-for-face-with-turmeric-walnut-for-tan-removal-100g,"['5.0', '3.0', '5.0']","['Excellent Product....Fragnance is super good', 'Face scrub so nice', 'Just asum product ,i am very happy after using this product']",349,100,none,face scrub,turmeric
vitamin c face toner vitamin c cucumber pore tightening,https://mamaearth.in/product/vitamin-c-face-toner-with-vitamin-c-cucumber-for-pore-tightening-200-ml,"['5.0', '5.0', '5.0']","[""It's very useful and nice product"", 'I like it.❤️❤️', 'i just love this toner']",399,200,none,face toner,vitamin c
aloe vera gel pure aloe vera vitamin skin hair,https://mamaearth.in/product/aloe-vera-gel-for-face-with-pure-aloe-vera-vitamin-e-for-skin-and-hair-300ml,"['5.0', '5.0', '5.0']","['Very good', ""Best aloe vera gel I've used .... Best for dandruff treatment and of course amazing on oily skin"", ""It's very good""]",299,300,none,face gel,aloe vera
skin correct face serum niacinamide ginger extract acne mark scar,https://mamaearth.in/product/skin-correct-face-serum-with-niacinamide-and-ginger-extract-for-acne-marks-scars-30-ml,"['5.0', '5.0', '5.0']","['Like', 'I have acne prone skin and this worked for me so well Very good for acne prone skin and oily skin...', ""This is an interesting concept.. nice serum.. works too good.. gave results.. that's important.. it's my third buy as my friend took mine away wid her..""]",599,30,none,face serum,niacinamide
skin illuminate face serum radiant skin vitamin c turmeric,https://mamaearth.in/product/skin-illuminate-face-serum-for-radiant-skin-with-vitamin-c-turmeric-30-gm,"['5.0', '5.0', '5.0']","['Very happy to buy this product', ""Great product I'm satisfied 5months uses this product and my skin improve n brightening really love you mama earth."", ""It's good""]",599,30,none,face serum,vitamin c
